"colors","colors"
""blue navy","blue navy"
"blue dark","blue dark"
"blue light","blue light"
"blue","blue"
"orange","orange"
"almost black","almost black"
"gray dark","gray dark"
"gray","gray"
"gray light","gray light"
"white smoke","white smoke"
"typography","typography"
"headings","headings"
"font families","font families"
"headings italic","headings italic"
"forms","forms"
"* required fields","* required fields"
"text input","text input"
"search","search"
"url input","url input"
"telephone input","telephone input"
"email input - validation error","email input - validation error"
"Please enter a valid email, i.e johndoe@domain.com","Please enter a valid email, i.e johndoe@domain.com"
"comment","comment"
"placeholder","placeholder"
"email input","email input"
"password input","password input"
"text input - focus","text input - focus"
"email input - validation passed","email input - validation passed"
"embed button","embed button"
"custom checkbox","custom checkbox"
"custom checkbox active","custom checkbox active"
"custom checkbox disabled","custom checkbox disabled"
"custom radio","custom radio"
"custom radio active","custom radio active"
"custom radio disabled","custom radio disabled"
"state","state"
"Please select","Please select"
"one","one"
"two","two"
"three","three"
"four","four"
"Would you like to know more?","Would you like to know more?"
"yes","yes"
"no","no"
"Required. Please make a selection from the list.","Required. Please make a selection from the list."
"buttons","buttons"
"primary","primary"
"call to action","call to action"
"secondary","secondary"
"We are where you live, work & play","We are where you live, work & play"
